id,name,first_type,second_type,color
66,Machop,Fighting,,#accdd5
67,Machoke,Fighting,,#bbc1cf
68,Machamp,Fighting,,#abbfc8
69,Bellsprout,Grass,Poison,#90ce99
70,Weepinbell,Grass,Poison,#ebe96f
71,Victreebel,Grass,Poison,#86c98d
72,Tentacool,Water,Poison,#6ab4e6
73,Tentacruel,Water,Poison,#73bdee
74,Geodude,Rock,Ground,#b4b4ac
75,Graveler,Rock,Ground,#c7cabf
76,Golem,Rock,Ground,#9ba58d
77,Ponyta,Fire,,#fbf3cc
78,Rapidash,Fire,,#f4ebc3
79,Slowpoke,Water,Psychic,#e6a4b4
80,Slowbro,Water,Psychic,#ee8bac
81,Magnemite,Electric,Steel,#abcacf
82,Magneton,Electric,Steel,#a2c2d0
83,Farfetchd,Normal,Flying,#9f8d8b
84,Doduo,Normal,Flying,#c58e6b
85,Dodrio,Normal,Flying,#c78f74
86,Seel,Water,,#d5deea
87,Dewgong,Water,Ice,#e6eef6
88,Grimer,Poison,,#ac94bd
89,Muk,Poison,,#a494ac
90,Shellder,Water,,#827eb8
91,Cloyster,Water,Ice,#a098bd
92,Gastly,Ghost,Poison,#927591
93,Haunter,Ghost,Poison,#796e8b
94,Gengar,Ghost,Poison,#6f6395
95,Onix,Rock,Ground,#a4a4ac
96,Drowzee,Psychic,,#f6d56a
97,Hypno,Psychic,,#fada55
98,Krabby,Water,,#f69c6a
99,Kingler,Water,,#ee9464
100,Voltorb,Electric,,#e68383
101,Electrode,Electric,,#bdcdde
102,Exeggcute,Grass,Psychic,#ffdee6
103,Exeggutor,Grass,Psychic,#6aac7b
104,Cubone,Ground,,#d1d3d3
105,Marowak,Ground,,#caa272
106,Hitmonlee,Fighting,,#bea7a2
107,Hitmonchan,Fighting,,#c5c1d9
108,Lickitung,Normal,,#efadb9
109,Koffing,Poison,,#9494bd
110,Weezing,Poison,,#ad9dc1
111,Rhyhorn,Ground,Rock,#a1b4ba
112,Rhydon,Ground,Rock,#b4bfd1
113,Chansey,Normal,,#f6cde6
114,Tangela,Grass,,#6ba1c1
115,Kangaskhan,Normal,,#bba096
116,Horsea,Water,,#94d5e6
117,Seadra,Water,,#9cdee6
118,Goldeen,Water,,#e6e6f6
119,Seaking,Water,,#e38061
120,Staryu,Water,,#957857
121,Starmie,Water,Psychic,#b9b5da
122,Mr-mime,Psychic,Fairy,#e68394
123,Scyther,Bug,Flying,#9cd594
124,Jynx,Ice,Psychic,#de6a6a
125,Electabuzz,Electric,,#f7df85
126,Magmar,Fire,,#ed693b
127,Pinsir,Bug,,#ac9c9c
128,Tauros,Normal,,#d9a56e
129,Magikarp,Water,,#ff7b5a
130,Gyarados,Water,Flying,#61aae7
131,Lapras,Water,Ice,#52acde
132,Ditto,Normal,,#c6b2d7
133,Eevee,Normal,,#c4915d
134,Vaporeon,Water,,#79cde0
135,Jolteon,Electric,,#f5d16e
136,Flareon,Fire,,#ec814d
137,Porygon,Normal,,#e15e6d
138,Omanyte,Rock,Water,#e6dec5
139,Omastar,Rock,Water,#70c1d5
140,Kabuto,Rock,Water,#b88a5f
141,Kabutops,Rock,Water,#aa7f5a
142,Aerodactyl,Rock,Flying,#cac9da
143,Snorlax,Normal,,#347f9c
144,Articuno,Ice,Flying,#8bb4de
145,Zapdos,Electric,Flying,#f6de7b
146,Moltres,Fire,Flying,#f6a46a
147,Dratini,Dragon,,#acc5e6
148,Dragonair,Dragon,,#73acde
149,Dragonite,Dragon,Flying,#f2b46c
150,Mewtwo,Psychic,,#dcd7e1
151,Mew,Psychic,,#f6cdde
152,Chikorita,Grass,,#D1E2AB
153,Bayleef,Grass,,#96B86F
154,Meganium,Grass,,#BBDB90
155,Cyndaquil,Fire,,#E47851
156,Quilava,Fire,,#F27133
157,Typhlosion,Fire,,#EB6B2A
158,Totodile,Water,,#6BC5CD
159,Croconaw,Water,,#7FC8D2
160,Feraligatr,Water,,#63C5E6
161,Sentret,Normal,,#AD8677
162,Furret,Normal,,#F4DBB9
163,Hoothoot,Normal,Flying,#AA9175
164,Noctowl,Normal,Flying,#AD8879
165,Ledyba,Bug,Flying,#EC825F
166,Ledian,Bug,Flying,#CD4467
167,Spinarak,Bug,Poison,#A6D789
168,Ariados,Bug,Poison,#D05972
169,Crobat,Poison,Flying,#8A6DA9
170,Chinchou,Water,Electric,#7987C5
171,Lanturn,Water,Electric,#8D9BD0
172,Pichu,Electric,,#F6F695
173,Cleffa,Fairy,,#f6cdc5
174,Igglybuff,Normal,Fairy,#ffd5d5
175,Togepi,Fairy,,#FFF6CD
176,Togetic,Fairy,Flying,#DEEED5
177,Natu,Psychic,Flying,#84CD53
178,Xatu,Psychic,Flying,#84CD53
179,Mareep,Electric,,#F6EEC5
180,Flaaffy,Electric,,#E69DB4
181,Ampharos,Electric,,#F6DE7C
182,Bellossom,Grass,,#69A571
183,Marill,Water,Fairy,#63B4E6
184,Azumarill,Water,Fairy,#539DCD
185,Sudowoodo,Rock,,#B18675
186,Politoed,Water,,#8bcd5a
187,Hoppip,Grass,Flying,#F7ABBA
188,Skiploom,Grass,Flying,#84C553
189,Jumpluff,Grass,Flying,#758FC8
190,Aipom,Normal,,#A279B5
191,Sunkern,Grass,,#E6D96E
192,Sunflora,Grass,,#84C574
193,Yanma,Bug,Flying,#CD5B4B
194,Wooper,Water,Ground,#9ACFE3
195,Quagsire,Water,Ground,#9ACFE3
196,Espeon,Psychic,,#d7b6d3
197,Umbreon,Dark,,#697585
198,Murkrow,Dark,Flying,#3B5874
199,Slowking,Water,Psychic,#f1a5a6
200,Misdreavus,Ghost,,#618A9E
201,Unown,Psychic,,#556673
202,Wobbuffet,Psychic,,#61B3D5
203,Girafarig,Normal,Psychic,#EEB02F
204,Pineco,Bug,,#92B0A5
205,Forretress,Bug,Steel,#AE2B29
206,Dunsparce,Normal,,#FAEC9E
207,Gligar,Ground,Flying,#B26F92
208,Steelix,Steel,Ground,#a4acc5
209,Snubbull,Fairy,,#EF92A0
210,Granbull,Fairy,,#E4BDD8
211,Qwilfish,Water,Poison,#477875
212,Scizor,Bug,Steel,#bd4f5a
213,Shuckle,Bug,Rock,#EECD53
214,Heracross,Bug,Fighting,#6184A7
215,Sneasel,Dark,Ice,#7C9DAD
216,Teddiursa,Normal,,#DB915F
217,Ursaring,Normal,,#966D5D
218,Slugma,Fire,,#DE6B63
219,Magcargo,Fire,Rock,#D55B63
220,Swinub,Ice,Ground,#AC8B79
221,Piloswine,Ice,Ground,#AA806E
222,Corsola,Water,Rock,#EF8FA5
223,Remoraid,Water,,#B4CDBD
224,Octillery,Water,,#DE5353
225,Delibird,Ice,Flying,#C54242
226,Mantine,Water,Flying,#E4D1E5
227,Skarmory,Steel,Flying,#CDD5EE
228,Houndour,Dark,Fire,#747170
229,Houndoom,Dark,Fire,#747170
230,Kingdra,Water,Dragon,#73b4de
231,Phanpy,Ground,,#9CD3D4
232,Donphan,Ground,,#C7D7E4
233,Porygon2,Normal,,#d85476
234,Stantler,Normal,,#BE977D
235,Smeargle,Normal,,#E4D7C6
236,Tyrogue,Fighting,,#d6bbd3
237,Hitmontop,Fighting,,#739cc5
238,Smoochum,Ice,Psychic,#cc74a0
239,Elekid,Electric,,#f6de83
240,Magby,Fire,,#de7b83
241,Miltank,Normal,,#F7B7BE
242,Blissey,Normal,,#f6a4bd
243,Raikou,Electric,,#F7CE56
244,Entei,Fire,,#9D5E35
245,Suicune,Water,,#87BFC2
246,Larvitar,Rock,Ground,#959C72
247,Pupitar,Rock,Ground,#9EB0D4
248,Tyranitar,Rock,Dark,#A3B58D
249,Lugia,Psychic,Flying,#9AB0D8
250,Ho-oh,Fire,Flying,#EE5035
251,Celebi,Psychic,Grass,#84A56A
252,Treecko,Grass,,#DCECC8
253,Grovyle,Grass,,#B3D9B0
254,Sceptile,Grass,,#8FC993
255,Torchic,Fire,,#F1A244
256,Combusken,Fire,Fighting,#F7DD93
257,Blaziken,Fire,Fighting,#D25F4A
258,Mudkip,Water,,#63B4DE
259,Marshtomp,Water,Ground,#84CDCD
260,Swampert,Water,Ground,#84B4DE
261,Poochyena,Dark,,#686767
262,Mightyena,Dark,,#686767
263,Zigzagoon,Normal,,#9E8E80
264,Linoone,Normal,,#9E8E80
265,Wurmple,Bug,,#DD6377
266,Silcoon,Bug,,#E6EEF6
267,Beautifly,Bug,Flying,#E2DEE1
268,Cascoon,Bug,,#D5C5EE
269,Dustox,Bug,Poison,#A889BC
270,Lotad,Water,Grass,#469AB6
271,Lombre,Water,Grass,#B9DBC9
272,Ludicolo,Water,Grass,#E7D2A8
273,Seedot,Grass,,#9B897B
274,Nuzleaf,Grass,Dark,#906F63
275,Shiftry,Grass,Dark,#AE8871
276,Taillow,Normal,Flying,#586182
277,Swellow,Normal,Flying,#586182
278,Wingull,Water,Flying,#7CC5DE
279,Pelipper,Water,Flying,#FFE6AD
280,Ralts,Psychic,Fairy,#9DD59D
281,Kirlia,Psychic,Fairy,#9DD59D
282,Gardevoir,Psychic,Fairy,#9DD59D
283,Surskit,Bug,Water,#84D5EE
284,Masquerain,Bug,Flying,#E2EEF3
285,Shroomish,Grass,,#DDCEBB
286,Breloom,Grass,Fighting,#7BA678
287,Slakoth,Normal,,#CFC7BD
288,Vigoroth,Normal,,#DADCDE
289,Slaking,Normal,,#A9988C
290,Nincada,Bug,Ground,#D3DCEA
291,Ninjask,Bug,Flying,#FBDE89
292,Shedinja,Bug,Ghost,#EDD097
293,Whismur,Normal,,#D9C5DB
294,Loudred,Normal,,#848CC5
295,Exploud,Normal,,#9BA5CE
296,Makuhita,Fighting,,#FFE69D
297,Hariyama,Fighting,,#606B96
298,Azurill,Normal,Fairy,#63B4E6
299,Nosepass,Rock,,#6478B5
300,Skitty,Normal,,#F3AEB4
301,Delcatty,Normal,,#A67AB3
302,Sableye,Dark,Ghost,#7971B4
303,Mawile,Steel,Fairy,#FFE69D
304,Aron,Steel,Rock,#CFD8DC
305,Lairon,Steel,Rock,#CFD8DC
306,Aggron,Steel,Rock,#CFD8DC
307,Meditite,Fighting,Psychic,#6BC5E6
308,Medicham,Fighting,Psychic,#D56B95
309,Electrike,Electric,,#9FC595
310,Manectric,Electric,,#7CADC3
311,Plusle,Electric,,#D75B6E
312,Minun,Electric,,#D75B6E
313,Volbeat,Bug,,#DB5962
314,Illumise,Bug,,#A084B9
315,Roselia,Grass,Poison,#9DD59D
316,Gulpin,Poison,,#9AC59D
317,Swalot,Poison,,#9D92C6
318,Carvanha,Water,Dark,#EED58C
319,Sharpedo,Water,Dark,#0381BB
320,Wailmer,Water,,#135F96
321,Wailord,Water,,#63ADDE
322,Numel,Fire,Ground,#F7D88D
323,Camerupt,Fire,Ground,#E68C7C
324,Torkoal,Fire,,#E69379
325,Spoink,Psychic,,#999EA2
326,Grumpig,Psychic,,#C6B3D5
327,Spinda,Normal,,#CD747C
328,Trapinch,Ground,,#EF947C
329,Vibrava,Ground,Dragon,#6DB771
330,Flygon,Ground,Dragon,#ADCD95
331,Cacnea,Grass,,#8EB372
332,Cacturne,Grass,Dark,#BDDEB4
333,Swablu,Normal,Flying,#6CBCE4
334,Altaria,Dragon,Flying,#23B3D7
335,Zangoose,Normal,,#DF5C69
336,Seviper,Poison,,#516378
337,Lunatone,Rock,Psychic,#C6BA90
338,Solrock,Rock,Psychic,#E69D75
339,Barboach,Water,Ground,#7DC3E8
340,Whiscash,Water,Ground,#62699C
341,Corphish,Water,,#EE8258
342,Crawdaunt,Water,Dark,#BD5851
343,Baltoy,Ground,Psychic,#D9CFA1
344,Claydol,Ground,Psychic,#737272
345,Lileep,Rock,Grass,#8673AD
346,Cradily,Rock,Grass,#A8D4A9
347,Anorith,Rock,Bug,#94AA91
348,Armaldo,Rock,Bug,#99B3D2
349,Feebas,Water,,#DEC79D
350,Milotic,Water,,#E57A80
351,Castform,Normal,,#BEBDC4
352,Kecleon,Normal,,#ADCA76
353,Shuppet,Ghost,,#9094B5
354,Banette,Ghost,,#969595
355,Duskull,Ghost,,#989A95
356,Dusclops,Ghost,,#C0BFBE
357,Tropius,Grass,Flying,#AA937F
358,Chimecho,Psychic,,#CDDCF2
359,Absol,Dark,,#97A9CA
360,Wynaut,Psychic,,#7EC7CF
361,Snorunt,Ice,,#EE9767
362,Glalie,Ice,,#C1C4DA
363,Spheal,Ice,Water,#6E8FC8
364,Sealeo,Ice,Water,#7AC4EC
365,Walrein,Ice,Water,#469AB9
366,Clamperl,Water,,#F1ACB1
367,Huntail,Water,,#F0AA73
368,Gorebyss,Water,,#B189B6
369,Relicanth,Water,Rock,#5E5859
370,Luvdisc,Water,,#D09098
371,Bagon,Dragon,,#71A6C6
372,Shelgon,Dragon,,#DDDCDC
373,Salamence,Dragon,Flying,#9F515F
374,Beldum,Steel,Psychic,#77A4BB
375,Metang,Steel,Psychic,#44748D
376,Metagross,Steel,Psychic,#3B566B
377,Regirock,Rock,,#CB8F76
378,Regice,Ice,,#5AAFC7
379,Registeel,Steel,,#8E919E
380,Latias,Dragon,Psychic,#E2746E
381,Latios,Dragon,Psychic,#3582B3
382,Kyogre,Water,,#0F68AE
383,Groudon,Ground,,#C53225
384,Rayquaza,Dragon,Flying,#3B805C
385,Jirachi,Steel,Psychic,#FFE591
386,Deoxys,Psychic,,#B97050
387,Turtwig,Grass,,#C5D095
388,Grotle,Grass,,#8CB179
389,Torterra,Grass,Ground,#569B66
390,Chimchar,Fire,,#EBAD60
391,Monferno,Fire,Fighting,#E39548
392,Infernape,Fire,Fighting,#CC7A5A
393,Piplup,Water,,#608FB6
394,Prinplup,Water,,#466792
395,Empoleon,Water,Steel,#456A9E
396,Starly,Normal,Flying,#766968
397,Staravia,Normal,Flying,#6C5E5D
398,Staraptor,Normal,Flying,#807273
399,Bidoof,Normal,,#BC8B54
400,Bibarel,Normal,Water,#B78C56
401,Kricketot,Bug,,#D86952
402,Kricketune,Bug,,#D86952
403,Shinx,Electric,,#90C0CF
404,Luxio,Electric,,#82BDCE
405,Luxray,Electric,,#6F98A6
406,Budew,Grass,Poison,#8CC86A
407,Roserade,Grass,Poison,#73BA81
408,Cranidos,Rock,,#7495BD
409,Rampardos,Rock,,#638CBD
410,Shieldon,Rock,Steel,#EECD84
411,Bastiodon,Rock,Steel,#89898C
412,Burmy,Bug,,#67AB49
413,Wormadam,Bug,Grass,#67AB49
414,Mothim,Bug,Flying,#EDD176
415,Combee,Bug,Flying,#EEC55B
416,Vespiquen,Bug,Flying,#EEC55B
417,Pachirisu,Electric,,#82CDD8
418,Buizel,Water,,#E48C50
419,Floatzel,Water,,#DF8359
420,Cherubi,Grass,,#E6748C
421,Cherrim,Grass,,#75568D
422,Shellos,Water,,#DE84B4
423,Gastrodon,Water,Ground,#DE84B4
424,Ambipom,Normal,,#9570AF
425,Drifloon,Ghost,Flying,#A081B5
426,Drifblim,Ghost,Flying,#8A719C
427,Buneary,Normal,,#A97862
428,Lopunny,Normal,,#725343
429,Mismagius,Ghost,,#83639A
430,Honchkrow,Dark,Flying,#55708A
431,Glameow,Normal,,#8F98AC
432,Purugly,Normal,,#8F98AC
433,Chingling,Psychic,,#E4D65A
434,Stunky,Poison,Dark,#F6EEC5
435,Skuntank,Poison,Dark,#F6EEC5
436,Bronzor,Steel,Psychic,#62A0AE
437,Bronzong,Steel,Psychic,#7CC5BD
438,Bonsly,Rock,,#A68967
439,Mime-jr,Psychic,Fairy,#f6dee6
440,Happiny,Normal,,#f6dede
441,Chatot,Normal,Flying,#5087B9
442,Spiritomb,Ghost,Dark,#D59DB4
443,Gible,Dragon,Ground,#7390A2
444,Gabite,Dragon,Ground,#7378AB
445,Garchomp,Dragon,Ground,#646890
446,Munchlax,Normal,,#61849d
447,Riolu,Fighting,,#76A2B7
448,Lucario,Fighting,Steel,#76A2B7
449,Hippopotas,Ground,,#CDC57C
450,Hippowdon,Ground,,#B5A860
451,Skorupi,Poison,Bug,#8C8EC1
452,Drapion,Poison,Dark,#B380B5
453,Croagunk,Poison,Fighting,#687DBA
454,Toxicroak,Poison,Fighting,#687DBA
455,Carnivine,Grass,,#B4D58C
456,Finneon,Water,,#A5D5D5
457,Lumineon,Water,,#A5D5D5
458,Mantyke,Water,Flying,#5686C1
459,Snover,Grass,Ice,#74A195
460,Abomasnow,Grass,Ice,#74A195
461,Weavile,Dark,Ice,#74A195
462,Magnezone,Electric,Steel,#b2c4d2
463,Lickilicky,Normal,,#d57b94
464,Rhyperior,Ground,Rock,#8d7d82
465,Tangrowth,Grass,,#708db2
466,Electivire,Electric,,#ecd383
467,Magmortar,Fire,,#d95e48
468,Togekiss,Fairy,Flying,#D9EDE9
469,Yanmega,Bug,Flying,#637C49
470,Leafeon,Grass,,#7cca99
471,Glaceon,Ice,,#62afc2
472,Gliscor,Ground,Flying,#9FA3C6
473,Mamoswine,Ice,Ground,#956D47
474,Porygon-Z,Normal,,#d55a73
475,Gallade,Psychic,Fighting,#479A62
476,Probopass,Rock,Steel,#C56B74
477,Dusknoir,Ghost,,#77746F
478,Froslass,Ice,Ghost,#ADD5DE
479,Rotom,Electric,Ghost,#E97F5D
480,Uxie,Psychic,,#EBCD80
481,Mesprit,Psychic,,#D887B0
482,Azelf,Psychic,,#6FABBE
483,Dialga,Steel,Dragon,#5A6788
484,Palkia,Water,Dragon,#A260A7
485,Heatran,Fire,Steel,#B3B3B5
486,Regigigas,Normal,,#DCDDE0
487,Giratina,Ghost,Dragon,#B3B3B5
488,Cresselia,Psychic,,#D59DB4
489,Phione,Water,,#74BDCD
490,Manaphy,Water,,#74BDCD
491,Darkrai,Dark,,#6E6D6C
492,Shaymin,Grass,,#94C06B
493,Arceus,Normal,,#D7D6D6
494,Victini,Psychic,Fire,#E9763B
495,Snivy,Grass,,#5FB558
496,Servine,Grass,,#5FB558
497,Serperior,Grass,,#068C4E
498,Tepig,Fire,,#E99555
499,Pignite,Fire,Fighting,#E28340
500,Emboar,Fire,Fighting,#E15E54
501,Oshawott,Water,,#87CDC9
502,Dewott,Water,,#98D2DE
503,Samurott,Water,,#4375B3
504,Patrat,Normal,,#B58F58
505,Watchog,Normal,,#98483E
506,Lillipup,Normal,,#D29478
507,Herdier,Normal,,#D29478
508,Stoutland,Normal,,#FFEECD
509,Purrloin,Dark,,#7F6692
510,Liepard,Dark,,#7F6692
511,Pansage,Grass,,#5BB47A
512,Simisage,Grass,,#5BB47A
513,Pansear,Fire,,#DC7072
514,Simisear,Fire,,#DE7268
515,Panpour,Water,,#5EBDD9
516,Simipour,Water,,#5EBDD9
517,Munna,Psychic,,#F6CDD5
518,Musharna,Psychic,,#9784BD
519,Pidove,Normal,Flying,#A2A1A3
520,Tranquill,Normal,Flying,#ABACAE
521,Unfezant,Normal,Flying,#989A9E
522,Blitzle,Electric,,#E9E5DF
523,Zebstrika,Electric,,#CECAC8
524,Roggenrola,Rock,,#647190
525,Boldore,Rock,,#647190
526,Gigalith,Rock,,#595A7C
527,Woobat,Psychic,Flying,#BDDEEE
528,Swoobat,Psychic,Flying,#4B80BE
529,Drilbur,Ground,,#70718A
530,Excadrill,Ground,Steel,#99565F
531,Audino,Normal,,#F2A5AF
532,Timburr,Fighting,,#E6788D
533,Gurdurr,Fighting,,#D485B5
534,Conkeldurr,Fighting,,#BB7FA1
535,Tympole,Water,,#F6DEAD
536,Palpitoad,Water,Ground,#3A87C4
537,Seismitoad,Water,Ground,#A5DED5
538,Throh,Fighting,,#C5635B
539,Sawk,Fighting,,#4D88C3
540,Sewaddle,Bug,Grass,#F4D071
541,Swadloon,Bug,Grass,#97C436
542,Leavanny,Bug,Grass,#97C436
543,Venipede,Bug,Poison,#C55B6B
544,Whirlipede,Bug,Poison,#A29DB3
545,Scolipede,Bug,Poison,#B64961
546,Cottonee,Grass,Fairy,#E6F6E6
547,Whimsicott,Grass,Fairy,#F6F6D5
548,Petilil,Grass,,#D5E684
549,Lilligant,Grass,,#CDE69D
550,Basculin,Water,,#69B073
551,Sandile,Ground,Dark,#C7A880
552,Krokorok,Ground,Dark,#C7A880
553,Krookodile,Ground,Dark,#AF6470
554,Darumaka,Fire,,#C55958
555,Darmanitan,Fire,,#A95353
556,Maractus,Grass,,#98CA74
557,Dwebble,Bug,Rock,#F6A563
558,Crustle,Bug,Rock,#A18D77
559,Scraggy,Dark,Fighting,#FFD574
560,Scrafty,Dark,Fighting,#F4A466
561,Sigilyph,Psychic,Flying,#FFC563
562,Yamask,Ghost,,#EECD8C
563,Cofagrigus,Ghost,,#FFD57C
564,Tirtouga,Water,Rock,#95BDE6
565,Carracosta,Water,Rock,#6BA5D5
566,Archen,Rock,Flying,#FFD595
567,Archeops,Rock,Flying,#FFD595
568,Trubbish,Poison,,#67856D
569,Garbodor,Poison,,#B7AA93
570,Zorua,Dark,,#645D73
571,Zoroark,Dark,,#6C6672
572,Minccino,Normal,,#D1CCCB
573,Cinccino,Normal,,#D1CCCB
574,Gothita,Psychic,,#CAA6CC
575,Gothorita,Psychic,,#CAA6CC
576,Gothitelle,Psychic,,#CAA6CC
577,Solosis,Psychic,,#DBE6BF
578,Duosion,Psychic,,#DAEACB
579,Reuniclus,Psychic,,#DAEACB
580,Ducklett,Water,Flying,#B9E0DE
581,Swanna,Water,Flying,#EEF6E6
582,Vanillite,Ice,,#BBE1F7
583,Vanillish,Ice,,#88C0E8
584,Vanilluxe,Ice,,#78AFDA
585,Deerling,Normal,Grass,#DC95A6
586,Sawsbuck,Normal,Grass,#81664C
587,Emolga,Electric,Flying,#FFE66B
588,Karrablast,Bug,,#2B83C6
589,Escavalier,Bug,Steel,#CCC7C1
590,Foongus,Grass,Poison,#F4EFE7
591,Amoonguss,Grass,Poison,#CBD4C3
592,Frillish,Water,Ghost,#ADD5DE
593,Jellicent,Water,Ghost,#7CCDF6
594,Alomomola,Water,,#DE84A5
595,Joltik,Bug,Electric,#F6DE6B
596,Galvantula,Bug,Electric,#FFDE7C
597,Ferroseed,Grass,Steel,#BCBDC3
598,Ferrothorn,Grass,Steel,#5AAC76
599,Klink,Steel,,#BABDCE
600,Klang,Steel,,#ABABAD
601,Klinklang,Steel,,#C6CBDA
602,Tynamo,Electric,,#E9F5F5
603,Eelektrik,Electric,,#556D8E
604,Eelektross,Electric,,#556D8E
605,Elgyem,Psychic,,#A5DED5
606,Beheeyem,Psychic,,#CBA393
607,Litwick,Ghost,Fire,#95A5CD
608,Lampent,Ghost,Fire,#95A5CD
609,Chandelure,Ghost,Fire,#7B78B7
610,Axew,Dragon,,#CDDEAD
611,Fraxure,Dragon,,#77787D
612,Haxorus,Dragon,,#9D9B46
613,Cubchoo,Ice,,#BDE6F6
614,Beartic,Ice,,#DAE5ED
615,Cryogonal,Ice,,#6382B7
616,Shelmet,Bug,,#CDC8BE
617,Accelgor,Bug,,#8494B3
618,Stunfisk,Ground,Electric,#D79B6D
619,Mienfoo,Fighting,,#DD7288
620,Mienshao,Fighting,,#C1AAD0
621,Druddigon,Dragon,,#127DA2
622,Golett,Ground,Ghost,#7BBABD
623,Golurk,Ground,Ghost,#7BBABD
624,Pawniard,Dark,Steel,#A34A4C
625,Bisharp,Dark,Steel,#A34A4C
626,Bouffalant,Normal,,#9A743E
627,Rufflet,Normal,Flying,#F6F6E6
628,Braviary,Normal,Flying,#797284
629,Vullaby,Dark,Flying,#6D625E
630,Mandibuzz,Dark,Flying,#6D625E
631,Heatmor,Fire,,#B4594D
632,Durant,Bug,Steel,#B1B0B0
633,Deino,Dark,Dragon,#6B8CBD
634,Zweilous,Dark,Dragon,#6B8CBD
635,Hydreigon,Dark,Dragon,#6B8CBD
636,Larvesta,Bug,Fire,#E1E1E2
637,Volcarona,Bug,Fire,#EC824D
638,Cobalion,Steel,Fighting,#299CB0
639,Terrakion,Rock,Fighting,#B4B5B7
640,Virizion,Grass,Fighting,#A9D06B
641,Tornadus,Flying,,#6EAB60
642,Thundurus,Electric,Flying,#8ACEF0
643,Reshiram,Dragon,Fire,#D6E1E9
644,Zekrom,Dragon,Electric,#646F6F
645,Landorus,Ground,Flying,#F09753
646,Kyurem,Dragon,Ice,#817D7B
647,Keldeo,Water,Fighting,#FFF8B4
648,Meloetta,Normal,Psychic,#D9E9B9
649,Genesect,Bug,Steel,#9B71AF
650,Chespin,Grass,,#A8CE64
651,Quilladin,Grass,,#A8CE64
652,Chesnaught,Grass,Fighting,#83C16F
653,Fennekin,Fire,,#FCE77D
654,Braixen,Fire,,#FCE77D
655,Delphox,Fire,Psychic,#D85C3A
656,Froakie,Water,,#53B8E9
657,Frogadier,Water,,#53B8E9
658,Greninja,Water,Dark,#53B8E9
659,Bunnelby,Normal,,#AEAFB1
660,Diggersby,Normal,Ground,#876745
661,Fletchling,Normal,Flying,#EE8659
662,Fletchinder,Fire,Flying,#EC734A
663,Talonflame,Fire,Flying,#EC734A
664,Scatterbug,Bug,,#85817E
665,Spewpa,Bug,,#EFEDEB
666,Vivillon,Bug,Flying,#B2B1B8
667,Litleo,Fire,Normal,#D9B27F
668,Pyroar,Fire,Normal,#E25735
669,Flabebe,Fairy,,#E68C84
670,Floette,Fairy,,#0AA587
